aX,aY,aZ,gX,gY,gZ
-11.16,-0.52,0.39,-27.51,-27.51,-27.51
-11.60,-0.21,0.36,-27.16,-26.39,-26.39
-11.33,0.37,0.46,-24.64,-24.64,-24.36
-11.80,0.23,0.58,-23.52,-23.10,-22.96
-11.95,0.21,0.55,-21.07,-20.58,-20.58
-11.98,0.13,0.75,-15.82,-15.82,-15.26
-11.91,-0.04,0.77,-12.32,-11.34,-10.78
-11.71,-0.07,0.74,-8.75,-8.75,-7.84
-11.36,-0.11,0.72,-6.58,-6.58,-6.51
-11.19,-0.08,0.66,-6.93,-6.93,-7.14
-11.15,-0.38,0.62,-7.84,-7.84,-7.91
-10.83,-0.51,0.64,-8.61,-8.61,-8.68
-10.56,-0.87,0.70,-9.10,-9.10,-8.82
-10.55,-1.26,0.78,-7.70,-7.70,-7.70
-10.40,-1.51,0.73,-6.23,-5.74,-5.74
-10.12,-1.54,0.64,-4.76,-4.41,-4.41
-10.14,-2.14,0.65,-2.45,-2.45,-2.24
-9.99,-2.20,0.56,-1.05,-1.05,-1.05
-9.87,-2.23,0.52,-0.77,-0.77,-0.77
-9.38,-2.51,0.46,-0.70,-0.70,-0.70
-9.17,-2.97,0.43,-0.07,0.00,0.00
-9.14,-3.36,0.39,0.84,0.84,1.12
-8.90,-3.88,0.41,3.78,3.78,3.78
-8.39,-4.13,0.38,5.60,5.74,5.74
-7.97,-4.33,0.39,7.21,7.35,7.35
-7.73,-4.57,0.41,8.47,8.47,8.47
-7.38,-5.20,0.44,11.13,11.13,11.76
-7.02,-5.80,0.38,12.67,13.65,13.93
-6.41,-5.89,0.36,15.05,15.05,15.05
-5.95,-6.16,0.43,14.28,14.42,14.42
-5.48,-6.55,0.50,13.79,12.74,12.11
-5.22,-7.03,0.57,9.45,9.45,9.45
-5.01,-7.09,0.47,5.39,5.39,5.39
-4.49,-7.24,0.32,-0.35,-0.91,-0.91
-3.88,-7.71,0.24,-4.55,-5.04,-5.04
-3.35,-7.85,0.25,-8.33,-8.33,-8.33
-3.06,-8.01,0.36,-10.43,-10.29,-10.29
-2.49,-8.21,0.33,-11.90,-11.90,-11.90
-1.96,-8.50,0.32,-13.79,-13.79,-13.79
-1.66,-8.81,0.37,-12.53,-11.62,-10.99
-1.13,-9.02,0.42,-5.74,-5.74,-5.74
-0.36,-9.14,0.39,-0.14,0.42,0.42
0.06,-9.36,0.44,3.71,5.60,5.60
0.15,-9.08,0.54,8.40,8.75,9.59
0.61,-8.90,0.57,12.32,12.74,12.74
1.21,-8.97,0.52,15.61,15.61,15.61
1.56,-8.55,0.45,17.22,17.22,17.22
1.80,-8.15,0.45,16.10,15.47,15.47
2.35,-8.17,0.61,13.58,13.58,13.02
3.25,-8.10,0.66,10.78,10.43,10.43
3.65,-7.79,0.74,6.93,6.93,5.32
4.01,-7.92,0.78,2.87,2.87,2.66
4.34,-8.01,0.77,1.05,1.05,1.05
4.54,-7.44,0.66,-0.42,-0.42,-0.42
5.16,-7.01,0.65,-2.17,-2.59,-2.59
5.80,-6.88,0.68,-4.55,-4.55,-4.90
6.38,-6.83,0.67,-5.81,-5.81,-5.81
6.75,-6.80,0.67,-3.71,-3.71,-3.71
7.04,-6.66,0.60,-1.19,-1.19,-1.19
7.93,-6.79,0.57,0.63,0.63,1.19
8.21,-5.92,0.58,4.83,4.83,4.83
8.77,-5.74,0.61,3.64,3.64,3.64
9.13,-5.59,0.48,1.89,1.54,1.54
9.88,-5.37,0.36,-1.89,-1.89,-1.89
11.03,-5.64,0.27,-8.68,-8.68,-9.31
11.57,-5.75,0.18,-11.27,-11.90,-11.97
12.42,-5.85,0.08,-11.83,-11.48,-11.27
13.28,-6.04,0.01,-10.57,-10.57,-10.29
13.84,-6.23,-0.05,-9.80,-9.80,-9.52
13.92,-6.36,-0.11,-8.61,-8.47,-8.47
13.82,-6.59,-0.25,-5.60,-5.60,-5.11
13.56,-6.73,-0.26,-2.52,-1.26,-0.77
12.85,-6.46,-0.22,2.17,2.94,3.29
12.22,-5.84,-0.07,3.85,3.71,3.71
11.83,-5.42,-0.09,0.84,0.84,0.49
11.14,-5.66,-0.19,-1.26,-1.26,-1.40
10.61,-5.88,-0.20,-2.38,-2.38,-2.38
10.20,-6.13,-0.26,-3.29,-3.57,-3.57
10.05,-6.41,-0.36,-5.74,-5.74,-5.74
9.86,-6.75,-0.42,-6.65,-6.65,-6.65
9.66,-7.12,-0.47,-5.74,-5.04,-5.04
9.27,-7.44,-0.53,-1.61,-1.19,-1.19
8.93,-7.40,-0.64,3.50,3.50,3.85
8.56,-7.52,-0.70,6.09,6.09,6.44
8.04,-7.83,-0.75,11.69,13.72,13.72
7.49,-7.80,-0.85,19.60,19.60,21.42
6.84,-7.78,-0.82,26.32,26.32,28.00
6.06,-7.70,-0.74,33.18,33.18,33.18
5.50,-7.23,-0.61,34.72,34.44,34.44
4.78,-6.84,-0.56,32.06,32.06,32.06
4.53,-6.81,-0.48,28.63,28.63,28.49
3.95,-6.70,-0.46,26.32,24.85,24.15
3.37,-6.44,-0.42,16.45,16.45,16.45
3.10,-6.61,-0.28,5.11,3.99,3.99
2.86,-7.10,-0.16,-2.17,-2.80,-2.80
2.58,-7.62,-0.13,-4.69,-4.69,-4.69
2.37,-7.85,-0.19,-1.89,-1.68,-1.68
2.41,-8.30,-0.21,0.28,1.96,1.96
1.45,-8.65,-0.17,7.42,7.42,8.40
1.23,-8.34,-0.04,14.70,14.70,14.70
0.77,-7.81,0.04,16.03,16.03,16.03
0.08,-7.02,0.12,12.25,12.25,11.55
-0.33,-7.25,0.11,4.27,4.27,4.27
-0.75,-7.70,0.11,1.61,1.61,1.61
-1.43,-8.04,0.11,2.52,2.73,2.73
-2.00,-8.06,0.04,4.27,5.32,5.32
-2.52,-8.23,-0.07,8.54,8.54,8.54
-3.24,-8.43,-0.32,12.88,13.65,13.65
-3.84,-8.57,-0.52,18.27,19.11,19.11
-4.41,-7.98,-0.54,24.08,24.08,24.08
-4.75,-7.12,-0.53,23.45,23.45,23.45
-5.35,-6.47,-0.61,20.51,19.18,19.18
-5.91,-6.08,-0.80,15.40,14.35,14.35
-6.47,-5.66,-0.97,11.48,11.48,10.78
-7.32,-5.55,-0.73,9.38,9.24,9.17
-7.85,-5.40,-0.66,10.43,10.71,10.71
-8.42,-4.87,-0.65,11.41,11.27,11.27
-8.99,-4.02,-0.67,9.52,8.96,7.49
-9.44,-3.69,-0.79,3.29,3.29,2.94
-9.99,-3.81,-0.79,2.73,2.73,2.73
-10.34,-3.61,-0.73,3.85,3.85,3.85
-10.45,-2.95,-0.63,1.75,0.35,0.35
-10.72,-2.29,-0.58,-5.04,-7.00,-7.00
-10.88,-2.37,-0.79,-12.60,-13.09,-13.09
-10.89,-2.46,-0.95,-13.02,-12.74,-12.74
-10.92,-2.65,-0.77,-8.96,-8.96,-8.26
-10.95,-2.38,-0.44,-4.20,-4.20,-4.06
-10.90,-2.38,-0.24,-4.06,-4.06,-4.06
-10.71,-2.79,-0.29,-2.87,-2.24,-2.24
-10.67,-2.90,-0.33,0.42,0.42,0.84
-10.75,-3.05,-0.24,2.10,2.10,2.10
-10.44,-3.17,-0.03,1.54,1.33,1.33
-10.00,-3.57,0.10,0.98,1.12,1.12
-9.66,-3.96,0.06,2.38,2.45,2.45
-9.42,-4.30,0.10,2.31,2.38,2.38
-9.04,-4.78,0.22,1.61,1.61,1.61
-8.47,-5.15,0.36,1.82,1.82,1.75
-7.93,-5.29,0.45,1.19,1.19,1.05
-7.36,-5.77,0.50,0.28,0.14,0.14
-5.91,-7.06,0.49,-1.96,-1.61,-1.61
-5.41,-7.22,0.48,0.49,0.49,0.56
-5.06,-7.16,0.49,-0.35,-0.98,-1.40
-4.56,-7.07,0.52,-4.76,-4.76,-4.76
-4.37,-7.12,0.49,-9.31,-9.66,-9.66
-3.56,-8.04,0.30,-12.39,-12.67,-12.67
-3.22,-8.06,0.22,-15.19,-15.19,-15.33
-2.74,-8.47,0.17,-15.05,-15.05,-14.84
-1.98,-8.53,0.00,-14.49,-14.49,-14.49
-0.55,-8.79,-0.13,-8.82,-8.82,-8.82
0.84,-8.44,-0.34,-1.82,-1.82,-1.82
1.18,-8.38,-0.36,0.56,0.91,0.91
2.13,-8.18,-0.29,5.53,5.46,5.46
2.74,-8.02,-0.07,-2.45,-2.45,-3.08
3.35,-8.12,-0.21,-5.81,-5.81,-6.09
3.77,-8.14,-0.24,-5.88,-5.88,-5.88
4.92,-7.82,-0.16,17.78,0.14,0.14
5.58,-7.62,-0.04,1.61,2.45,2.45
5.88,-7.49,0.03,3.99,4.27,4.97
6.14,-7.08,0.05,6.86,7.07,7.07
6.63,-6.70,0.05,8.89,9.17,9.17
7.06,-6.47,0.10,11.48,11.62,11.62
7.32,-6.01,0.11,12.32,12.39,12.39
7.81,-5.48,0.18,11.97,11.97,11.97
8.04,-5.17,0.24,12.67,12.67,12.67
8.67,-4.94,0.26,12.39,12.39,12.04
8.99,-4.52,0.29,11.62,11.62,11.62
9.17,-3.83,0.35,10.71,10.71,10.71
9.23,-3.18,0.34,7.63,7.63,7.63
9.47,-2.57,0.37,2.73,2.73,2.73
10.43,-2.58,0.41,-1.05,-1.05,-1.47
11.17,-2.66,0.37,-4.13,-4.13,-4.13
11.59,-3.00,0.28,-3.29,-3.22,-3.22
12.25,-3.31,0.27,-1.61,-1.40,-1.40
12.66,-3.02,0.21,0.49,0.49,0.63
13.98,-3.08,0.18,1.54,1.54,1.61
15.05,-3.24,0.33,0.28,0.28,0.00
15.62,-3.69,0.39,-0.98,-1.54,-1.68
15.98,-4.19,0.31,-2.87,-2.87,-3.08
16.27,-6.12,0.06,-3.85,-3.85,-2.94
15.43,-5.41,-0.14,0.84,0.84,0.84
14.49,-4.79,-0.06,6.30,6.30,6.30
13.68,-4.13,0.03,5.88,5.88,5.88
12.80,-3.44,0.04,2.80,2.80,1.75
12.20,-3.15,0.06,-2.38,-2.38,-2.38
11.65,-3.46,-0.04,-8.96,-8.96,-8.96
10.74,-3.87,-0.16,-10.43,-10.43,-10.43
10.02,-4.07,-0.27,-11.06,-11.06,-11.06
9.57,-4.30,-0.24,-11.62,-11.62,-11.76
9.06,-4.69,-0.20,-12.39,-12.18,-12.18
8.36,-5.13,-0.18,-10.50,-10.50,-10.01
7.73,-5.27,-0.28,-8.19,-8.19,-8.19
7.18,-5.33,-0.33,-7.35,-7.35,-7.07
6.89,-5.73,-0.34,-6.23,-6.23,-6.23
6.72,-6.30,-0.31,-2.66,-2.66,-2.66
6.58,-6.85,-0.28,2.73,2.73,2.73
6.10,-7.41,-0.32,6.16,6.16,6.16
5.93,-8.08,-0.28,9.94,10.29,10.29
5.55,-8.64,-0.13,15.82,15.82,15.82
5.18,-8.83,0.00,20.16,20.16,20.16
4.64,-8.58,0.10,23.52,23.59,23.59
3.99,-8.02,0.08,23.38,23.03,23.03
3.31,-7.63,0.06,23.17,23.24,23.38
2.72,-7.14,-0.00,22.75,22.75,22.61
2.20,-7.02,0.00,20.09,20.09,20.09
1.58,-6.46,-0.03,17.15,17.15,17.15
1.10,-6.22,-0.05,10.92,10.08,10.08
0.61,-6.78,0.02,6.65,6.37,6.37
-0.07,-7.25,0.05,6.79,6.79,7.00
-0.55,-7.37,0.03,8.33,8.33,8.47
-1.06,-7.82,0.10,9.17,9.66,9.94
-2.13,-8.26,0.14,11.55,11.76,11.76
-2.61,-8.66,-0.06,13.86,13.86,14.07
-2.96,-8.75,-0.15,15.75,15.75,16.03
-3.23,-8.88,-0.18,18.76,18.76,18.76
-3.56,-8.64,-0.13,20.37,20.37,20.44
-3.68,-8.30,-0.13,18.83,18.83,18.83
-4.22,-8.15,-0.06,18.62,18.62,18.62
-4.58,-7.66,0.05,18.41,18.41,18.41
-4.66,-7.07,0.03,14.77,14.77,14.77
-5.03,-6.75,-0.04,10.36,10.36,10.36
-5.84,-6.66,-0.12,11.55,11.55,11.55
-6.43,-6.11,-0.09,13.51,13.51,13.51
-6.85,-5.42,-0.05,13.16,12.88,12.53
-7.24,-4.32,0.13,8.75,7.28,7.28
-8.21,-3.90,0.08,3.29,3.29,3.29
-8.87,-3.79,-0.02,3.78,4.13,4.13
-9.31,-3.49,0.17,4.97,4.97,4.83
-9.84,-2.95,0.42,3.85,3.01,2.38
-10.16,-2.41,0.65,-0.63,-0.63,-0.63
-10.16,-2.20,0.53,-4.06,-4.20,-4.20
-10.10,-1.96,0.41,-5.25,-5.25,-5.25
-10.29,-1.62,0.32,-4.48,-4.48,-4.48
-10.49,-1.42,0.34,0.00,0.00,0.00
-10.59,-0.98,0.26,3.01,3.01,3.01
-10.55,-0.21,0.15,3.85,3.85,3.85
-10.83,0.25,-0.06,4.76,4.97,4.97
-11.05,0.66,-0.14,6.44,6.44,6.44
-11.28,1.05,-0.11,7.07,7.07,7.07
-11.51,0.93,-0.06,7.00,6.79,6.79
-11.65,0.73,-0.06,5.39,5.39,5.39
-11.48,0.37,-0.07,4.13,4.13,4.13
-11.22,-0.02,-0.02,3.36,3.36,3.36
-10.79,-0.37,0.06,3.08,3.01,3.01
-10.61,-1.16,0.11,4.41,4.41,4.41
-10.17,-1.96,0.06,9.66,9.66,9.66
-9.75,-2.12,0.00,12.39,12.39,12.39
-9.38,-2.49,-0.07,13.09,13.09,12.95
-9.03,-2.85,-0.04,11.76,11.76,11.76
-8.61,-3.30,-0.07,10.08,9.10,9.10
-8.41,-3.94,-0.13,5.04,5.04,4.34
-8.17,-4.41,-0.11,1.82,1.82,1.82
-7.69,-5.11,-0.09,1.19,1.19,1.19
-7.26,-5.70,-0.22,-0.35,-0.35,-0.35
-6.84,-6.07,-0.27,-0.70,-0.70,-0.70
-6.57,-6.34,-0.31,-0.42,-0.42,-0.42
-6.25,-6.62,-0.28,0.07,0.07,0.07
-5.54,-6.91,-0.40,0.91,0.91,0.91
-5.15,-7.14,-0.45,1.96,1.96,1.96
-4.94,-7.31,-0.40,1.47,1.47,1.47
-4.72,-7.44,-0.24,0.35,0.35,0.35
-4.06,-7.66,-0.21,0.21,0.21,0.21
-3.53,-7.86,-0.30,-0.21,-0.21,-0.28
-3.20,-8.15,-0.32,0.14,0.35,0.35
-2.79,-8.09,-0.22,1.68,1.68,1.54
-2.17,-8.00,-0.19,0.70,0.49,0.49
-1.42,-8.30,-0.09,0.42,0.42,0.42
-0.95,-8.60,0.15,1.19,1.19,1.19
-0.49,-8.54,0.22,0.63,0.28,0.28
0.32,-8.61,0.21,-0.70,-0.70,-0.70
0.84,-8.79,0.18,1.05,1.54,1.54
1.42,-8.70,0.22,4.55,4.62,4.62
1.82,-8.83,0.35,6.72,6.72,7.21
2.25,-8.69,0.50,10.50,10.50,10.50
2.53,-8.40,0.40,14.21,14.21,14.21
2.84,-7.93,0.25,15.47,15.68,15.68
3.71,-7.94,0.07,16.80,16.80,16.80
3.99,-7.89,0.02,20.02,20.02,20.02
4.20,-7.79,0.09,23.10,23.10,23.10
4.81,-7.32,0.19,24.92,24.92,24.92
5.54,-7.09,0.30,24.78,24.78,24.78
6.02,-6.89,0.35,24.85,25.20,25.20
6.44,-6.44,0.41,26.46,26.46,26.60
7.43,-6.18,0.50,27.58,27.58,27.58
8.00,-5.84,0.55,29.26,29.26,29.68
8.46,-5.30,0.57,32.83,32.83,33.11
8.86,-4.78,0.63,32.62,32.62,32.62
9.33,-4.37,0.72,29.96,29.96,29.96
10.16,-4.33,0.85,26.81,26.74,26.74
10.42,-3.95,0.88,25.34,25.13,25.13
11.03,-3.66,1.02,21.56,21.56,21.07
12.12,-3.93,1.17,19.04,19.04,18.76
13.60,-4.31,1.23,15.54,15.54,15.26
15.19,-4.95,1.34,13.09,13.09,13.09
15.98,-5.90,1.56,14.28,14.56,14.56
16.27,-6.48,1.67,16.66,16.66,16.66
15.85,-6.56,1.69,19.11,19.39,19.67
15.04,-6.21,1.64,19.88,19.88,19.60
13.72,-5.58,1.57,18.55,18.55,17.43
12.32,-4.63,1.45,13.58,13.58,12.95
11.67,-4.36,1.34,8.47,7.84,7.84
11.30,-4.46,1.21,5.11,4.69,4.69
10.94,-4.58,1.13,2.24,1.54,1.26
10.68,-4.90,1.07,0.21,0.21,-0.14
10.14,-5.36,1.08,0.35,0.35,0.35
9.67,-5.74,1.09,1.82,1.82,1.82
8.92,-5.94,1.10,3.15,3.15,3.15
8.03,-6.00,1.11,6.02,6.02,6.02
7.51,-6.06,1.14,7.35,7.35,7.42
7.13,-6.28,1.29,7.42,7.42,7.42
6.55,-6.14,1.41,7.28,7.28,7.28
6.04,-6.25,1.46,7.21,7.21,7.21
5.47,-6.39,1.50,6.72,6.72,6.72
5.08,-6.59,1.52,5.32,5.32,5.32
4.53,-6.48,1.56,3.43,3.43,3.43
4.29,-6.57,1.67,0.28,0.28,0.00
3.98,-6.73,1.73,-1.89,-1.89,-1.89
3.64,-6.69,1.82,-3.15,-3.15,-3.15
3.24,-6.61,1.88,-5.81,-5.81,-5.81
2.86,-6.82,2.04,-12.11,-12.53,-12.53
2.52,-7.44,2.20,-15.12,-15.12,-15.12
2.23,-7.81,2.35,-16.45,-16.31,-16.31
1.73,-8.22,2.40,-16.10,-16.10,-16.10
1.22,-8.44,2.53,-13.58,-13.23,-13.23
0.81,-8.52,2.64,-12.11,-12.04,-12.04
-0.60,-8.73,2.70,-14.35,-14.42,-14.42
-1.17,-9.05,2.62,-14.63,-14.49,-14.49
-1.72,-8.99,2.47,-15.05,-15.19,-15.19
-2.23,-9.19,2.35,-14.91,-14.91,-14.91
-2.67,-9.37,2.42,-12.53,-11.48,-11.48
-3.31,-8.46,2.35,-10.50,-10.50,-10.50
-3.84,-7.92,2.12,-13.51,-13.51,-13.51
-4.16,-8.09,1.89,-14.77,-14.77,-14.77
-4.74,-8.43,1.84,-13.44,-12.74,-12.74
-4.88,-8.15,1.75,-11.20,-10.85,-10.85
-4.96,-8.03,1.55,-9.66,-9.66,-9.24
-5.24,-8.13,1.44,-7.56,-7.21,-7.21
-5.32,-8.15,1.40,-2.94,-2.94,-2.94
-5.33,-7.71,1.30,-0.21,-0.21,-0.21
-5.36,-7.29,1.05,0.35,0.42,0.42
-5.67,-7.18,1.07,2.10,2.10,2.10
-5.85,-6.88,1.12,6.02,6.30,6.30
-6.29,-6.38,1.11,6.44,6.51,6.51
-6.52,-5.83,1.10,7.00,7.07,7.07
-6.70,-5.32,0.94,9.17,9.17,9.45
-7.13,-4.99,0.81,11.41,12.25,12.88
-7.93,-4.93,0.74,16.87,16.87,17.71
-8.45,-4.51,0.87,23.31,23.31,23.31
-8.83,-3.77,0.80,24.64,24.71,24.71
-9.09,-2.98,0.77,24.22,23.66,23.66
-9.49,-2.27,0.76,20.86,20.86,19.81
-10.06,-2.16,0.71,15.47,15.47,15.47
-10.25,-2.15,0.60,12.39,11.62,11.62
-10.47,-1.95,0.59,9.80,9.38,8.47
-10.80,-2.05,0.83,5.60,5.60,5.32
-10.89,-2.14,0.88,3.22,3.22,2.87
-10.88,-2.06,0.87,0.28,0.28,0.28
-11.01,-1.97,0.93,-2.17,-3.01,-3.01
-10.92,-2.46,0.85,-4.83,-4.76,-4.76
-10.81,-3.20,0.87,-3.43,-3.43,-2.87
-10.33,-3.28,0.91,-1.68,-1.68,-1.68
-9.82,-3.33,0.94,-1.96,-1.96,-1.96
-9.25,-3.69,0.89,-3.99,-3.99,-3.99
-8.55,-3.83,0.82,-6.23,-6.23,-6.23
-8.17,-4.32,0.78,-7.63,-7.98,-7.98
-7.91,-4.82,0.79,-8.68,-8.68,-8.75
-7.52,-5.34,0.89,-8.61,-8.61,-8.61
-7.12,-5.77,0.94,-8.40,-8.40,-8.40
-6.66,-6.48,0.97,-6.65,-6.65,-6.65
-6.32,-6.96,1.01,-3.99,-3.99,-3.99
-5.79,-7.35,0.97,-1.33,-0.98,-0.98
-5.21,-7.49,1.01,0.77,1.12,1.12
-4.71,-7.87,1.12,2.59,2.59,2.59
-4.31,-7.77,1.14,3.78,3.78,3.78
-3.82,-7.45,1.10,3.50,3.36,3.22
-3.18,-7.50,1.09,2.94,2.94,2.87
-2.66,-7.51,1.00,3.50,3.71,3.57
-2.05,-7.46,1.08,2.80,2.80,2.73
-1.73,-7.83,1.25,1.96,2.17,2.17
-1.23,-8.26,1.24,2.94,2.94,3.15
-0.38,-8.52,1.04,4.62,4.62,4.62
0.32,-8.67,1.00,3.78,3.99,3.99
0.98,-8.85,0.94,4.06,4.55,4.55
1.68,-8.90,0.92,7.00,7.00,8.05
2.63,-8.78,0.97,12.11,12.11,12.11
3.12,-8.11,1.03,13.51,13.51,13.51
3.82,-7.66,1.06,12.60,12.60,12.60
4.15,-7.17,1.04,10.22,10.22,10.22
4.33,-6.53,0.94,8.33,7.49,7.49
5.15,-6.07,0.92,4.83,4.83,4.27
5.72,-5.85,0.89,3.01,2.73,2.73
7.30,-5.52,0.95,0.00,0.00,-0.28
6.47,-5.14,0.95,-2.87,-2.87,-3.15
6.92,-4.83,0.88,-6.02,-6.02,-6.51
7.64,-4.57,0.82,-8.68,-9.38,-9.73
8.68,-4.57,0.79,-10.08,-10.08,-9.38
9.61,-4.56,0.77,-5.95,-5.95,-5.32
10.37,-4.48,0.65,-1.40,-1.40,-0.84
10.54,-4.21,0.57,1.61,2.24,2.59
11.37,-4.08,0.60,3.57,3.85,4.13
11.63,-3.80,0.55,5.39,5.53,5.53
11.97,-3.37,0.48,5.88,6.02,6.02
12.39,-3.00,0.52,5.46,5.32,5.32
12.66,-3.20,0.66,5.53,5.74,5.74
12.30,-3.09,0.79,6.09,6.02,6.02
11.81,-2.64,0.95,4.06,2.73,2.73
11.49,-2.25,1.05,-1.40,-3.57,-3.57
11.73,-2.21,1.18,-10.57,-10.57,-12.88
12.74,-2.31,1.08,-20.16,-20.16,-20.16
13.23,-3.26,0.78,-28.77,-28.77,-28.77
15.29,-5.23,0.54,-27.86,-27.86,-27.86
15.29,-5.66,0.51,-22.82,-21.77,-21.77
14.74,-5.46,0.39,-15.40,-15.40,-14.84
13.61,-4.73,0.33,-14.14,-14.14,-14.00
12.50,-3.97,0.19,-17.15,-17.15,-17.64
11.27,-3.65,0.08,-21.42,-21.42,-21.42
10.32,-3.47,-0.05,-29.82,-29.82,-29.82
9.85,-3.74,-0.22,-38.99,-38.99,-38.99
9.64,-4.36,-0.37,-42.77,-42.77,-42.77
9.25,-5.25,-0.56,-42.49,-42.49,-42.49
8.38,-6.17,-1.01,-34.44,-33.81,-33.81
8.14,-6.25,-1.04,-28.63,-28.63,-26.39
7.39,-6.22,-1.07,-20.65,-20.65,-20.65
6.95,-6.16,-1.08,-13.30,-13.30,-13.30
6.91,-6.46,-1.13,-8.40,-8.40,-8.40
6.47,-7.08,-1.23,-1.75,-1.75,-1.75
5.91,-7.60,-1.35,9.17,10.57,10.57
5.45,-7.74,-1.43,21.42,23.03,23.03
5.12,-7.39,-1.55,31.36,32.41,32.41
5.23,-7.08,-1.58,35.63,35.63,35.56
4.63,-6.91,-1.63,35.28,35.28,35.00
4.26,-6.75,-1.76,33.67,33.32,33.32
4.07,-6.97,-1.93,28.56,28.56,28.56
3.89,-7.33,-1.88,24.99,24.92,24.92
3.60,-7.63,-1.79,24.78,24.71,24.71
3.23,-7.98,-1.70,24.43,24.43,24.50
2.90,-8.20,-1.65,24.50,24.50,24.50
2.35,-8.15,-1.55,26.25,26.25,26.39
2.05,-8.14,-1.44,25.90,25.90,25.90
1.77,-8.26,-1.30,24.57,24.57,24.57
1.25,-8.23,-1.17,23.94,23.66,23.66
0.78,-8.17,-1.02,21.63,21.63,20.79
0.38,-8.16,-0.87,18.69,18.69,18.69
0.05,-8.08,-0.73,17.43,17.43,17.43
-0.69,-8.05,-0.66,16.45,16.45,16.45
-1.67,-7.95,-0.50,14.49,14.49,14.49
-2.39,-7.85,-0.43,11.62,11.62,11.62
-3.08,-7.57,-0.45,8.89,7.98,7.98
-5.02,-7.44,-0.35,1.68,1.68,1.05
-5.56,-6.87,-0.68,-0.84,-0.84,-0.84
-6.62,-6.62,-0.94,-2.38,-2.38,-2.38
-7.63,-6.48,-1.01,-2.17,-2.17,-2.17
-7.84,-6.32,-1.33,0.70,0.70,0.70
-8.38,-6.07,-1.63,6.51,6.51,6.51
-9.00,-5.42,-1.80,10.01,10.36,10.36
-9.62,-4.66,-1.79,11.62,11.62,11.62
-9.73,-4.32,-1.74,12.53,12.53,12.53
-9.94,-4.01,-1.77,13.02,13.02,13.02
-10.30,-3.80,-1.84,14.77,15.12,15.12
-10.20,-3.27,-1.72,13.65,13.37,13.37
-9.97,-3.11,-1.70,11.76,11.76,11.76
-10.11,-2.92,-1.62,9.10,9.10,9.10
-10.23,-2.95,-1.57,5.39,4.76,4.76
-10.04,-3.29,-1.48,0.49,-0.21,-0.21
-9.71,-3.69,-1.47,-3.57,-3.92,-4.06
-9.66,-4.01,-1.33,-3.92,-3.92,-3.92
-9.50,-4.32,-1.08,-3.71,-3.71,-3.78
-8.85,-4.70,-0.91,-3.57,-3.57,-3.36
-8.22,-4.94,-0.84,-1.33,-1.33,-1.33
-7.80,-5.15,-0.79,1.05,1.40,1.40
-7.35,-5.44,-0.70,4.55,4.55,4.76
-6.64,-5.64,-0.68,4.76,4.41,4.20
-5.91,-5.98,-0.66,3.08,2.80,2.80
-5.30,-6.75,-0.67,2.38,2.59,2.87
-4.70,-7.60,-0.72,4.20,4.62,4.90
-4.02,-8.18,-0.80,6.09,6.30,6.30
-3.38,-8.45,-0.75,7.49,7.63,7.63
-2.77,-8.35,-0.66,9.03,9.03,9.03
-2.23,-8.04,-0.68,7.98,7.98,7.98
-1.66,-7.87,-0.67,3.50,3.50,3.50
-1.15,-7.75,-0.67,1.26,0.49,0.49
-0.63,-7.93,-0.67,-0.77,-0.77,-0.77
-0.18,-8.32,-0.66,0.56,0.56,0.56
0.27,-8.26,-0.64,2.10,2.31,2.31
0.80,-8.26,-0.70,4.41,4.41,4.48
1.19,-8.33,-0.69,4.55,4.62,4.62
1.68,-8.64,-0.58,6.51,7.00,7.00
2.07,-8.45,-0.47,11.27,11.27,11.62
2.82,-8.29,-0.45,13.23,13.23,13.58
3.08,-8.02,-0.25,15.26,15.26,15.26
3.48,-7.58,-0.19,15.40,15.47,15.47
4.10,-7.37,-0.21,15.19,15.19,15.12
5.88,-7.37,-0.13,18.20,18.20,18.97
6.56,-7.07,0.02,22.40,22.40,22.40
7.12,-6.36,0.34,27.51,27.51,27.51
7.91,-5.83,0.44,28.84,28.84,28.84
8.39,-5.31,0.32,28.28,28.07,28.07
8.79,-4.84,0.14,26.53,26.53,26.46
9.25,-4.38,0.07,25.62,25.62,25.41
10.45,-3.52,-0.01,20.86,20.86,20.93
11.08,-3.27,-0.05,19.81,19.81,19.25
11.37,-3.15,-0.02,18.76,18.76,18.69
11.75,-2.82,-0.01,15.89,15.89,15.89
13.07,-2.18,0.06,2.03,2.03,1.82
13.69,-2.59,0.14,-0.21,-0.21,-0.35
14.17,-3.22,0.18,-0.14,0.56,0.98
14.41,-3.45,0.11,2.80,2.80,3.29
14.61,-3.80,0.21,5.67,5.67,5.95
14.20,-3.88,0.34,9.31,9.31,9.31
13.32,-3.59,0.37,10.78,10.78,10.78
12.54,-3.33,0.38,11.13,11.13,11.34
11.86,-3.22,0.36,12.53,12.53,12.53
11.25,-3.07,0.24,16.10,16.52,16.52
10.94,-2.98,0.20,19.74,20.23,20.23
10.71,-3.14,0.22,23.17,24.99,24.99
10.27,-3.26,0.27,29.12,29.12,29.12
10.08,-3.42,0.35,32.97,32.97,32.97
9.81,-3.81,0.45,34.51,34.51,34.51
9.50,-4.23,0.52,36.33,37.38,37.38
9.26,-4.72,0.56,38.71,39.62,39.62
9.11,-5.18,0.64,41.09,42.00,42.00
